day,hour,patient_type,boarding_blood,disease_blood,departure_blood,increase_rate
Monday,00:00-00:59,med,30,100,10,1
Monday,00:00-00:59,trauma,50,150,15,2
Monday,01:00-01:59,med,30,100,10,1
Monday,01:00-01:59,trauma,50,150,15,2
Monday,02:00-02:59,med,30,100,10,1
Monday,02:00-02:59,trauma,50,150,15,2
Monday,03:00-03:59,med,30,100,10,1
Monday,03:00-03:59,trauma,50,150,15,2
Monday,04:00-04:59,med,30,100,10,1
Monday,04:00-04:59,trauma,50,150,15,2
Monday,05:00-05:59,med,30,100,10,1
Monday,05:00-05:59,trauma,50,150,15,2
Monday,06:00-06:59,med,30,100,10,1
Monday,06:00-06:59,trauma,50,150,15,2
Monday,07:00-07:59,med,30,100,10,1
Monday,07:00-07:59,trauma,50,150,15,2
Monday,08:00-08:59,med,30,100,10,1
Monday,08:00-08:59,trauma,50,150,15,2
Monday,09:00-09:59,med,30,100,10,1
Monday,09:00-09:59,trauma,50,150,15,2
Monday,10:00-10:59,med,30,100,10,1
Monday,10:00-10:59,trauma,50,150,15,2
Monday,11:00-11:59,med,30,100,10,1
Monday,11:00-11:59,trauma,50,150,15,2
Monday,12:00-12:59,med,30,100,10,1
Monday,12:00-12:59,trauma,50,150,15,2
Monday,13:00-13:59,med,30,100,10,1
Monday,13:00-13:59,trauma,50,150,15,2
Monday,14:00-14:59,med,30,100,10,1
Monday,14:00-14:59,trauma,50,150,15,2
Monday,15:00-15:59,med,30,100,10,1
Monday,15:00-15:59,trauma,50,150,15,2
Monday,16:00-16:59,med,30,100,10,1
Monday,16:00-16:59,trauma,50,150,15,2
Monday,17:00-17:59,med,30,100,10,1
Monday,17:00-17:59,trauma,50,150,15,2
Monday,18:00-18:59,med,30,100,10,1
Monday,18:00-18:59,trauma,50,150,15,2
Monday,19:00-19:59,med,30,100,10,1
Monday,19:00-19:59,trauma,50,150,15,2
Monday,20:00-20:59,med,30,100,10,1
Monday,20:00-20:59,trauma,50,150,15,2
Monday,21:00-21:59,med,30,100,10,1
Monday,21:00-21:59,trauma,50,150,15,2
Monday,22:00-22:59,med,30,100,10,1
Monday,22:00-22:59,trauma,50,150,15,2
Monday,23:00-23:59,med,30,100,10,1
Monday,23:00-23:59,trauma,50,150,15,2
Tuesday,00:00-00:59,med,30,100,10,1
Tuesday,00:00-00:59,trauma,50,150,15,2
Tuesday,01:00-01:59,med,30,100,10,1
Tuesday,01:00-01:59,trauma,50,150,15,2
Tuesday,02:00-02:59,med,30,100,10,1
Tuesday,02:00-02:59,trauma,50,150,15,2
Tuesday,03:00-03:59,med,30,100,10,1
Tuesday,03:00-03:59,trauma,50,150,15,2
