Date,a,b,c,ea,eb,d,an,bn0,bn1,cn
2023-03-01,DrM,DrY,DrK,DrV,DrE,DrS,DrA,DrF,DrF,DrO
2023-03-02,DrU,DrG,DrS,DrQ,DrX,DrM,DrC,DrT,DrT,DrW
2023-03-03,DrU,DrF,DrI,DrL,DrS,DrN,DrH,DrT,DrT,DrM
2023-03-04,DrX,DrG,DrD,DrT,DrZ,DrN,DrH,DrO,DrO,DrB
2023-03-05,DrF,DrZ,DrJ,DrX,DrN,DrR,DrC,DrM,DrM,DrH
2023-03-06,DrY,DrG,DrO,DrS,DrX,DrP,DrH,DrM,DrM,DrC
2023-03-07,DrZ,DrX,DrI,DrE,DrQ,DrO,DrP,DrW,DrW,DrR
2023-03-08,DrM,DrK,DrD,DrF,DrT,DrU,DrA,DrW,DrW,DrO
2023-03-09,DrL,DrX,DrQ,DrU,DrK,DrN,DrW,DrA,DrA,DrC
2023-03-10,DrD,DrQ,DrS,DrZ,DrK,DrG,DrB,DrP,DrP,DrW
2023-03-11,DrT,DrL,DrI,DrP,DrD,DrM,DrO,DrB,DrB,DrC
2023-03-12,DrG,DrY,DrE,DrL,DrK,DrU,DrM,DrB,DrB,DrC
2023-03-13,DrK,DrU,DrP,DrG,DrD,DrY,DrR,DrO,DrO,DrN
2023-03-14,DrX,DrK,DrL,DrG,DrI,DrA,DrB,DrO,DrO,DrY
2023-03-15,DrO,DrX,DrG,DrP,DrQ,DrZ,DrW,DrH,DrH,DrR
2023-03-16,DrA,DrZ,DrE,DrK,DrX,DrO,DrH,DrM,DrM,DrR
2023-03-17,DrU,DrZ,DrI,DrO,DrK,DrE,DrH,DrW,DrW,DrC
2023-03-18,DrK,DrX,DrA,DrD,DrE,DrQ,DrH,DrR,DrR,DrC
2023-03-19,DrF,DrQ,DrD,DrI,DrT,DrE,DrW,DrB,DrB,DrM
2023-03-20,DrD,DrJ,DrO,DrX,DrI,DrB,DrN,DrH,DrH,DrY
2023-03-21,DrK,DrZ,DrF,DrB,DrD,DrI,DrY,DrE,DrE,DrM
2023-03-22,DrO,DrK,DrL,DrR,DrT,DrJ,DrN,DrH,DrH,DrI
2023-03-23,DrF,DrP,DrX,DrU,DrB,DrG,DrI,DrC,DrC,DrN
2023-03-24,DrA,DrX,DrE,DrJ,DrR,DrD,DrN,DrC,DrC,DrI
2023-03-25,DrQ,DrS,DrT,DrG,DrZ,DrO,DrD,DrY,DrY,DrN
2023-03-26,DrE,DrG,DrF,DrJ,DrY,DrK,DrM,DrI,DrI,DrC
2023-03-27,DrH,DrK,DrB,DrA,DrU,DrY,DrC,DrM,DrM,DrN
2023-03-28,DrY,DrF,DrT,DrV,DrG,DrA,DrW,DrI,DrI,DrN
2023-03-29,DrE,DrY,DrZ,DrF,DrM,DrG,DrA,DrW,DrW,DrD
